sec , time , count(in)(line1) , count(out)(line1) , total_count(in)(line1) , total_count(out)(line1) , man , woman , age_gender(list)
823 , 2024-01-11 13:11:40.986269 , 2 , 0 , 264 , 51 , 0 , 2 , Unknown , Unknown
824 , 2024-01-11 13:11:45.729245 , 2 , 0 , 266 , 51 , 2 , 0 , Unknown , Unknown
825 , 2024-01-11 13:11:49.530322 , 0 , 0 , 266 , 51 , 0 , 0
826 , 2024-01-11 13:11:53.224185 , 0 , 0 , 266 , 51 , 0 , 0
827 , 2024-01-11 13:11:56.889461 , 0 , 0 , 266 , 51 , 0 , 0
828 , 2024-01-11 13:12:00.557547 , 0 , 0 , 266 , 51 , 0 , 0
829 , 2024-01-11 13:12:04.256128 , 0 , 0 , 266 , 51 , 0 , 0
830 , 2024-01-11 13:12:07.913133 , 0 , 0 , 266 , 51 , 0 , 0
831 , 2024-01-11 13:12:11.626983 , 0 , 0 , 266 , 51 , 0 , 0
832 , 2024-01-11 13:12:15.374568 , 0 , 0 , 266 , 51 , 0 , 0
833 , 2024-01-11 13:12:19.621840 , 1 , 0 , 267 , 51 , 1 , 0 , Unknown
834 , 2024-01-11 13:12:23.915846 , 1 , 0 , 268 , 51 , 1 , 0 , Unknown
835 , 2024-01-11 13:12:29.660974 , 4 , 0 , 272 , 51 , 3 , 1 , Unknown , Unknown , Unknown , Unknown
836 , 2024-01-11 13:12:35.424935 , 4 , 0 , 276 , 51 , 3 , 1 , Unknown , Unknown , Unknown , Unknown
837 , 2024-01-11 13:12:39.114879 , 0 , 0 , 276 , 51 , 0 , 0
838 , 2024-01-11 13:12:42.771145 , 0 , 0 , 276 , 51 , 0 , 0
839 , 2024-01-11 13:12:46.413576 , 0 , 0 , 276 , 51 , 0 , 0
840 , 2024-01-11 13:12:50.045252 , 0 , 0 , 276 , 51 , 0 , 0
841 , 2024-01-11 13:12:53.703606 , 0 , 0 , 276 , 51 , 0 , 0
842 , 2024-01-11 13:12:57.386421 , 0 , 0 , 276 , 51 , 0 , 0
843 , 2024-01-11 13:13:01.063814 , 0 , 0 , 276 , 51 , 0 , 0
844 , 2024-01-11 13:13:04.754631 , 0 , 0 , 276 , 51 , 0 , 0
845 , 2024-01-11 13:13:09.449916 , 2 , 0 , 278 , 51 , 2 , 0 , Unknown , Male 33
846 , 2024-01-11 13:13:13.248098 , 0 , 0 , 278 , 51 , 0 , 0
847 , 2024-01-11 13:13:16.954797 , 0 , 0 , 278 , 51 , 0 , 0
848 , 2024-01-11 13:13:20.643799 , 0 , 0 , 278 , 51 , 0 , 0
849 , 2024-01-11 13:13:24.318695 , 0 , 0 , 278 , 51 , 0 , 0
850 , 2024-01-11 13:13:28.025109 , 0 , 0 , 278 , 51 , 0 , 0
851 , 2024-01-11 13:13:31.749291 , 0 , 0 , 278 , 51 , 0 , 0
852 , 2024-01-11 13:13:35.471600 , 0 , 0 , 278 , 51 , 0 , 0
853 , 2024-01-11 13:13:39.217232 , 0 , 0 , 278 , 51 , 0 , 0
854 , 2024-01-11 13:13:43.968856 , 2 , 0 , 280 , 51 , 2 , 0 , Unknown , Unknown
855 , 2024-01-11 13:13:47.694606 , 0 , 0 , 280 , 51 , 0 , 0
856 , 2024-01-11 13:13:51.476667 , 0 , 0 , 280 , 51 , 0 , 0
857 , 2024-01-11 13:13:55.234301 , 0 , 0 , 280 , 51 , 0 , 0
858 , 2024-01-11 13:13:59.083374 , 0 , 0 , 280 , 51 , 0 , 0
859 , 2024-01-11 13:14:03.859212 , 2 , 0 , 282 , 51 , 2 , 0 , Unknown , Unknown
860 , 2024-01-11 13:14:07.634212 , 0 , 0 , 282 , 51 , 0 , 0
861 , 2024-01-11 13:14:11.908688 , 1 , 0 , 283 , 51 , 1 , 0 , Unknown
862 , 2024-01-11 13:14:15.726750 , 0 , 0 , 283 , 51 , 0 , 0
863 , 2024-01-11 13:14:19.572406 , 0 , 0 , 283 , 51 , 0 , 0
864 , 2024-01-11 13:14:23.408166 , 0 , 0 , 283 , 51 , 0 , 0
865 , 2024-01-11 13:14:27.650678 , 1 , 0 , 284 , 51 , 1 , 0 , Unknown
866 , 2024-01-11 13:14:31.390866 , 0 , 0 , 284 , 51 , 0 , 0
867 , 2024-01-11 13:14:36.720947 , 3 , 0 , 287 , 51 , 3 , 0 , Unknown , Unknown , Unknown
868 , 2024-01-11 13:14:40.944398 , 1 , 0 , 288 , 51 , 1 , 0 , Male 37
869 , 2024-01-11 13:14:44.618480 , 0 , 0 , 288 , 51 , 0 , 0
870 , 2024-01-11 13:14:48.812228 , 1 , 0 , 289 , 51 , 1 , 0 , Unknown
871 , 2024-01-11 13:14:52.480276 , 1 , 0 , 290 , 51 , 1 , 0 , Unknown
872 , 2024-01-11 13:14:57.191575 , 1 , 0 , 291 , 51 , 1 , 0 , Unknown
873 , 2024-01-11 13:15:00.897753 , 0 , 0 , 291 , 51 , 0 , 0
874 , 2024-01-11 13:15:04.612350 , 0 , 0 , 291 , 51 , 0 , 0
875 , 2024-01-11 13:15:08.339162 , 0 , 0 , 291 , 51 , 0 , 0
876 , 2024-01-11 13:15:12.070122 , 0 , 0 , 291 , 51 , 0 , 0
877 , 2024-01-11 13:15:15.785552 , 0 , 0 , 291 , 51 , 0 , 0
878 , 2024-01-11 13:15:19.507535 , 0 , 0 , 291 , 51 , 0 , 0
879 , 2024-01-11 13:15:24.309849 , 2 , 0 , 293 , 51 , 2 , 0 , Unknown , Unknown
880 , 2024-01-11 13:15:28.202876 , 0 , 0 , 293 , 51 , 0 , 0
881 , 2024-01-11 13:15:32.585758 , 1 , 0 , 294 , 51 , 1 , 0 , Unknown
882 , 2024-01-11 13:15:37.967817 , 3 , 0 , 297 , 51 , 3 , 0 , Unknown , Unknown , Unknown
883 , 2024-01-11 13:15:43.831048 , 4 , 0 , 301 , 51 , 4 , 0 , Unknown , Unknown , Unknown , Unknown
884 , 2024-01-11 13:15:49.293650 , 2 , 1 , 303 , 52 , 3 , 0 , Unknown , Unknown , Unknown
885 , 2024-01-11 13:15:55.286370 , 3 , 1 , 306 , 53 , 4 , 0 , Unknown , Unknown , Unknown , Unknown
886 , 2024-01-11 13:15:59.661299 , 0 , 0 , 306 , 53 , 0 , 0
887 , 2024-01-11 13:16:04.027000 , 0 , 0 , 306 , 53 , 0 , 0
888 , 2024-01-11 13:16:08.397858 , 0 , 0 , 306 , 53 , 0 , 0
889 , 2024-01-11 13:16:12.965967 , 2 , 0 , 308 , 53 , 2 , 0 , Unknown , Unknown
890 , 2024-01-11 13:16:17.592477 , 0 , 0 , 308 , 53 , 0 , 0
891 , 2024-01-11 13:16:21.620614 , 0 , 0 , 308 , 53 , 0 , 0
892 , 2024-01-11 13:16:25.608672 , 0 , 0 , 308 , 53 , 0 , 0
893 , 2024-01-11 13:16:30.160206 , 1 , 0 , 309 , 53 , 1 , 0 , Unknown
894 , 2024-01-11 13:16:35.362558 , 1 , 0 , 310 , 53 , 1 , 0 , Unknown
895 , 2024-01-11 13:16:41.296072 , 0 , 0 , 310 , 53 , 0 , 0
896 , 2024-01-11 13:16:46.355505 , 0 , 0 , 310 , 53 , 0 , 0
897 , 2024-01-11 13:16:51.294909 , 0 , 0 , 310 , 53 , 0 , 0
898 , 2024-01-11 13:16:56.334537 , 0 , 0 , 310 , 53 , 0 , 0
899 , 2024-01-11 13:17:01.434491 , 0 , 0 , 310 , 53 , 0 , 0
900 , 2024-01-11 13:17:06.629643 , 0 , 0 , 310 , 53 , 0 , 0
901 , 2024-01-11 13:17:12.161255 , 1 , 0 , 311 , 53 , 0 , 1 , Unknown
902 , 2024-01-11 13:17:17.289521 , 0 , 0 , 311 , 53 , 0 , 0
903 , 2024-01-11 13:17:22.429012 , 0 , 0 , 311 , 53 , 0 , 0
904 , 2024-01-11 13:17:27.765007 , 0 , 0 , 311 , 53 , 0 , 0
905 , 2024-01-11 13:17:32.803466 , 0 , 0 , 311 , 53 , 0 , 0
906 , 2024-01-11 13:17:37.971947 , 0 , 0 , 311 , 53 , 0 , 0
907 , 2024-01-11 13:17:43.201181 , 0 , 0 , 311 , 53 , 0 , 0
908 , 2024-01-11 13:17:48.402805 , 0 , 0 , 311 , 53 , 0 , 0
909 , 2024-01-11 13:17:53.597753 , 0 , 0 , 311 , 53 , 0 , 0
910 , 2024-01-11 13:17:58.799097 , 0 , 0 , 311 , 53 , 0 , 0
911 , 2024-01-11 13:18:04.057394 , 0 , 0 , 311 , 53 , 0 , 0
912 , 2024-01-11 13:18:09.557544 , 0 , 0 , 311 , 53 , 0 , 0
913 , 2024-01-11 13:18:15.364308 , 1 , 0 , 312 , 53 , 1 , 0 , Unknown
914 , 2024-01-11 13:18:21.099608 , 1 , 0 , 313 , 53 , 1 , 0 , Unknown
915 , 2024-01-11 13:18:26.233702 , 0 , 0 , 313 , 53 , 0 , 0
916 , 2024-01-11 13:18:31.609841 , 0 , 0 , 313 , 53 , 0 , 0
917 , 2024-01-11 13:18:36.870745 , 0 , 0 , 313 , 53 , 0 , 0
918 , 2024-01-11 13:18:42.013976 , 0 , 0 , 313 , 53 , 0 , 0
919 , 2024-01-11 13:18:47.171680 , 0 , 0 , 313 , 53 , 0 , 0
920 , 2024-01-11 13:18:52.358190 , 0 , 0 , 313 , 53 , 0 , 0
921 , 2024-01-11 13:18:57.588276 , 0 , 0 , 313 , 53 , 0 , 0
922 , 2024-01-11 13:19:02.141467 , 0 , 0 , 313 , 53 , 0 , 0
923 , 2024-01-11 13:19:06.306167 , 0 , 0 , 313 , 53 , 0 , 0
924 , 2024-01-11 13:19:10.275083 , 0 , 0 , 313 , 53 , 0 , 0
925 , 2024-01-11 13:19:14.295246 , 0 , 0 , 313 , 53 , 0 , 0
926 , 2024-01-11 13:19:18.426753 , 0 , 0 , 313 , 53 , 0 , 0
927 , 2024-01-11 13:19:22.468026 , 0 , 0 , 313 , 53 , 0 , 0
928 , 2024-01-11 13:19:26.611646 , 0 , 0 , 313 , 53 , 0 , 0
929 , 2024-01-11 13:19:31.539887 , 0 , 0 , 313 , 53 , 0 , 0
930 , 2024-01-11 13:19:36.925391 , 0 , 0 , 313 , 53 , 0 , 0
931 , 2024-01-11 13:19:43.245642 , 2 , 0 , 315 , 53 , 2 , 0 , Unknown , Unknown
932 , 2024-01-11 13:19:48.445363 , 0 , 0 , 315 , 53 , 0 , 0
933 , 2024-01-11 13:19:53.693378 , 0 , 0 , 315 , 53 , 0 , 0
934 , 2024-01-11 13:19:58.992190 , 0 , 0 , 315 , 53 , 0 , 0
935 , 2024-01-11 13:20:04.409839 , 0 , 0 , 315 , 53 , 0 , 0
936 , 2024-01-11 13:20:09.549337 , 0 , 0 , 315 , 53 , 0 , 0
937 , 2024-01-11 13:20:14.702593 , 0 , 0 , 315 , 53 , 0 , 0
938 , 2024-01-11 13:20:19.794548 , 0 , 0 , 315 , 53 , 0 , 0
939 , 2024-01-11 13:20:25.565022 , 0 , 0 , 315 , 53 , 0 , 0
940 , 2024-01-11 13:20:32.759837 , 2 , 0 , 317 , 53 , 2 , 0 , Unknown , Unknown
941 , 2024-01-11 13:20:38.997861 , 0 , 0 , 317 , 53 , 0 , 0
942 , 2024-01-11 13:20:45.345519 , 0 , 0 , 317 , 53 , 0 , 0
943 , 2024-01-11 13:20:51.379686 , 0 , 0 , 317 , 53 , 0 , 0
944 , 2024-01-11 13:20:57.142547 , 0 , 0 , 317 , 53 , 0 , 0
945 , 2024-01-11 13:21:03.213312 , 0 , 0 , 317 , 53 , 0 , 0
946 , 2024-01-11 13:21:09.416805 , 0 , 0 , 317 , 53 , 0 , 0
947 , 2024-01-11 13:21:15.511812 , 0 , 0 , 317 , 53 , 0 , 0
948 , 2024-01-11 13:21:21.743995 , 0 , 0 , 317 , 53 , 0 , 0
949 , 2024-01-11 13:21:28.929572 , 1 , 1 , 318 , 54 , 2 , 0 , Unknown , Unknown
950 , 2024-01-11 13:21:35.293514 , 0 , 0 , 318 , 54 , 0 , 0
951 , 2024-01-11 13:21:41.293781 , 0 , 0 , 318 , 54 , 0 , 0
952 , 2024-01-11 13:21:47.695566 , 0 , 0 , 318 , 54 , 0 , 0
953 , 2024-01-11 13:21:53.924792 , 0 , 0 , 318 , 54 , 0 , 0
954 , 2024-01-11 13:22:00.284322 , 1 , 0 , 319 , 54 , 1 , 0 , Unknown
955 , 2024-01-11 13:22:08.012078 , 2 , 0 , 321 , 54 , 1 , 1 , Unknown , Unknown
956 , 2024-01-11 13:22:14.256673 , 0 , 0 , 321 , 54 , 0 , 0
957 , 2024-01-11 13:22:20.418966 , 0 , 0 , 321 , 54 , 0 , 0
958 , 2024-01-11 13:22:27.077483 , 0 , 0 , 321 , 54 , 0 , 0
959 , 2024-01-11 13:22:34.397549 , 0 , 1 , 321 , 55 , 1 , 0 , Unknown
960 , 2024-01-11 13:22:41.223908 , 0 , 0 , 321 , 55 , 0 , 0
961 , 2024-01-11 13:22:48.007243 , 0 , 0 , 321 , 55 , 0 , 0
962 , 2024-01-11 13:22:56.124451 , 2 , 1 , 323 , 56 , 3 , 0 , Unknown , Unknown , Unknown
963 , 2024-01-11 13:23:01.944203 , 0 , 0 , 323 , 56 , 0 , 0
964 , 2024-01-11 13:23:07.148022 , 0 , 0 , 323 , 56 , 0 , 0
965 , 2024-01-11 13:23:13.346957 , 2 , 0 , 325 , 56 , 2 , 0 , Unknown , Unknown
966 , 2024-01-11 13:23:19.130467 , 0 , 1 , 325 , 57 , 1 , 0 , Unknown
967 , 2024-01-11 13:23:24.454704 , 0 , 0 , 325 , 57 , 0 , 0
968 , 2024-01-11 13:23:30.695226 , 0 , 0 , 325 , 57 , 0 , 0
969 , 2024-01-11 13:23:37.483077 , 2 , 0 , 327 , 57 , 2 , 0 , Unknown , Unknown
970 , 2024-01-11 13:23:42.426072 , 0 , 0 , 327 , 57 , 0 , 0
971 , 2024-01-11 13:23:47.507176 , 0 , 0 , 327 , 57 , 0 , 0
972 , 2024-01-11 13:23:52.644371 , 0 , 0 , 327 , 57 , 0 , 0
973 , 2024-01-11 13:23:57.917839 , 0 , 0 , 327 , 57 , 0 , 0
974 , 2024-01-11 13:24:04.285275 , 2 , 0 , 329 , 57 , 2 , 0 , Unknown , Unknown
975 , 2024-01-11 13:24:09.779835 , 0 , 0 , 329 , 57 , 0 , 0
976 , 2024-01-11 13:24:15.630063 , 0 , 0 , 329 , 57 , 0 , 0
977 , 2024-01-11 13:24:21.550859 , 0 , 0 , 329 , 57 , 0 , 0
978 , 2024-01-11 13:24:27.367019 , 0 , 0 , 329 , 57 , 0 , 0
979 , 2024-01-11 13:24:33.020450 , 0 , 0 , 329 , 57 , 0 , 0
980 , 2024-01-11 13:24:37.889771 , 0 , 0 , 329 , 57 , 0 , 0
981 , 2024-01-11 13:24:42.773818 , 0 , 0 , 329 , 57 , 0 , 0
982 , 2024-01-11 13:24:47.346941 , 0 , 0 , 329 , 57 , 0 , 0
983 , 2024-01-11 13:24:51.717920 , 0 , 0 , 329 , 57 , 0 , 0
984 , 2024-01-11 13:24:56.130677 , 0 , 0 , 329 , 57 , 0 , 0
985 , 2024-01-11 13:25:00.933995 , 1 , 0 , 330 , 57 , 1 , 0 , Unknown
986 , 2024-01-11 13:25:05.728977 , 1 , 0 , 331 , 57 , 1 , 0 , Unknown
987 , 2024-01-11 13:25:10.421488 , 1 , 0 , 332 , 57 , 1 , 0 , Unknown
988 , 2024-01-11 13:25:15.247200 , 1 , 0 , 333 , 57 , 0 , 1 , Female 25
989 , 2024-01-11 13:25:19.500683 , 0 , 0 , 333 , 57 , 0 , 0
990 , 2024-01-11 13:25:24.737464 , 0 , 1 , 333 , 58 , 1 , 0 , Unknown
991 , 2024-01-11 13:25:29.389529 , 0 , 0 , 333 , 58 , 0 , 0
992 , 2024-01-11 13:25:34.037118 , 0 , 0 , 333 , 58 , 0 , 0
993 , 2024-01-11 13:25:39.277709 , 0 , 0 , 333 , 58 , 0 , 0
994 , 2024-01-11 13:25:45.162257 , 2 , 0 , 335 , 58 , 2 , 0 , Unknown , Unknown
995 , 2024-01-11 13:25:51.404941 , 2 , 0 , 337 , 58 , 2 , 0 , Unknown , Unknown
996 , 2024-01-11 13:25:55.619631 , 0 , 0 , 337 , 58 , 0 , 0
997 , 2024-01-11 13:26:00.191548 , 0 , 0 , 337 , 58 , 0 , 0
998 , 2024-01-11 13:26:05.564490 , 0 , 0 , 337 , 58 , 0 , 0
999 , 2024-01-11 13:26:11.374957 , 1 , 0 , 338 , 58 , 1 , 0 , Unknown
1000 , 2024-01-11 13:26:18.605665 , 1 , 0 , 339 , 58 , 1 , 0 , Female 25
1001 , 2024-01-11 13:26:24.617473 , 3 , 0 , 342 , 58 , 2 , 1 , Unknown , Unknown , Unknown
1002 , 2024-01-11 13:26:29.730857 , 1 , 0 , 343 , 58 , 1 , 0 , Unknown
1003 , 2024-01-11 13:26:34.606306 , 1 , 0 , 344 , 58 , 0 , 1 , Unknown
1004 , 2024-01-11 13:26:39.075345 , 0 , 0 , 344 , 58 , 0 , 0
1005 , 2024-01-11 13:26:43.496508 , 0 , 0 , 344 , 58 , 0 , 0
1006 , 2024-01-11 13:26:48.353785 , 1 , 0 , 345 , 58 , 1 , 0 , Unknown
1007 , 2024-01-11 13:26:53.413128 , 1 , 0 , 346 , 58 , 1 , 0 , Unknown
1008 , 2024-01-11 13:26:59.273434 , 1 , 0 , 347 , 58 , 1 , 0 , Unknown
1009 , 2024-01-11 13:27:04.562049 , 1 , 0 , 348 , 58 , 1 , 0 , Unknown
1010 , 2024-01-11 13:27:09.293232 , 0 , 0 , 348 , 58 , 0 , 0
1011 , 2024-01-11 13:27:13.613697 , 0 , 0 , 348 , 58 , 0 , 0
1012 , 2024-01-11 13:27:18.299833 , 0 , 0 , 348 , 58 , 0 , 0
1013 , 2024-01-11 13:27:22.790279 , 0 , 0 , 348 , 58 , 0 , 0
1014 , 2024-01-11 13:27:27.864138 , 1 , 0 , 349 , 58 , 1 , 0 , Unknown
1015 , 2024-01-11 13:27:33.182191 , 1 , 0 , 350 , 58 , 1 , 0 , Unknown
1016 , 2024-01-11 13:27:37.629430 , 0 , 0 , 350 , 58 , 0 , 0
1017 , 2024-01-11 13:27:42.256279 , 0 , 0 , 350 , 58 , 0 , 0
1018 , 2024-01-11 13:27:46.683796 , 0 , 0 , 350 , 58 , 0 , 0
1019 , 2024-01-11 13:27:50.970615 , 0 , 0 , 350 , 58 , 0 , 0
1020 , 2024-01-11 13:27:56.694121 , 2 , 0 , 352 , 58 , 2 , 0 , Unknown , Unknown
1021 , 2024-01-11 13:28:01.757113 , 1 , 0 , 353 , 58 , 1 , 0 , Unknown
1022 , 2024-01-11 13:28:06.306195 , 0 , 0 , 353 , 58 , 0 , 0
1023 , 2024-01-11 13:28:10.746705 , 0 , 0 , 353 , 58 , 0 , 0
1024 , 2024-01-11 13:28:17.664627 , 5 , 0 , 358 , 58 , 5 , 0 , Unknown , Unknown , Unknown , Unknown , Unknown
1025 , 2024-01-11 13:28:23.126754 , 1 , 0 , 359 , 58 , 1 , 0 , Unknown
1026 , 2024-01-11 13:28:28.233773 , 0 , 0 , 359 , 58 , 0 , 0
1027 , 2024-01-11 13:28:32.778778 , 0 , 0 , 359 , 58 , 0 , 0
1028 , 2024-01-11 13:28:37.348682 , 0 , 0 , 359 , 58 , 0 , 0
1029 , 2024-01-11 13:28:42.099256 , 0 , 0 , 359 , 58 , 0 , 0
1030 , 2024-01-11 13:28:47.342872 , 0 , 1 , 359 , 59 , 1 , 0 , Unknown
1031 , 2024-01-11 13:28:53.617291 , 2 , 0 , 361 , 59 , 2 , 0 , Unknown , Unknown
1032 , 2024-01-11 13:28:59.316932 , 2 , 0 , 363 , 59 , 2 , 0 , Female 25 , Unknown
1033 , 2024-01-11 13:29:04.976876 , 2 , 0 , 365 , 59 , 2 , 0 , Unknown , Unknown
1034 , 2024-01-11 13:29:10.276135 , 1 , 0 , 366 , 59 , 0 , 1 , Unknown
1035 , 2024-01-11 13:29:16.212600 , 2 , 0 , 368 , 59 , 2 , 0 , Unknown , Unknown
1036 , 2024-01-11 13:29:24.177778 , 5 , 0 , 373 , 59 , 5 , 0 , Unknown , Unknown , Unknown , Unknown , Unknown
1037 , 2024-01-11 13:29:30.504762 , 3 , 0 , 376 , 59 , 3 , 0 , Unknown , Unknown , Unknown
1038 , 2024-01-11 13:29:36.205266 , 2 , 0 , 378 , 59 , 2 , 0 , Unknown , Unknown
1039 , 2024-01-11 13:29:40.582887 , 0 , 0 , 378 , 59 , 0 , 0
1040 , 2024-01-11 13:29:46.474361 , 2 , 0 , 380 , 59 , 2 , 0 , Unknown , Unknown
1041 , 2024-01-11 13:29:50.939031 , 0 , 0 , 380 , 59 , 0 , 0
1042 , 2024-01-11 13:29:55.936240 , 0 , 0 , 380 , 59 , 0 , 0
1043 , 2024-01-11 13:30:00.968526 , 0 , 0 , 380 , 59 , 0 , 0
1044 , 2024-01-11 13:30:07.684348 , 3 , 1 , 383 , 60 , 4 , 0 , Unknown , Unknown , Unknown , Unknown
1045 , 2024-01-11 13:30:12.670979 , 1 , 0 , 384 , 60 , 1 , 0 , Unknown
1046 , 2024-01-11 13:30:17.028280 , 0 , 0 , 384 , 60 , 0 , 0
1047 , 2024-01-11 13:30:21.435068 , 0 , 0 , 384 , 60 , 0 , 0
1048 , 2024-01-11 13:30:26.118505 , 0 , 0 , 384 , 60 , 0 , 0
1049 , 2024-01-11 13:30:30.485815 , 0 , 0 , 384 , 60 , 0 , 0
1050 , 2024-01-11 13:30:35.387187 , 0 , 1 , 384 , 61 , 1 , 0 , Unknown
1051 , 2024-01-11 13:30:39.862336 , 0 , 0 , 384 , 61 , 0 , 0
1052 , 2024-01-11 13:30:44.298525 , 0 , 0 , 384 , 61 , 0 , 0
1053 , 2024-01-11 13:30:48.649091 , 1 , 0 , 385 , 61 , 1 , 0 , Unknown
1054 , 2024-01-11 13:30:55.274715 , 3 , 0 , 388 , 61 , 2 , 1 , Unknown , Unknown , Unknown
1055 , 2024-01-11 13:31:00.365487 , 1 , 0 , 389 , 61 , 1 , 0 , Unknown
1056 , 2024-01-11 13:31:04.903546 , 0 , 0 , 389 , 61 , 0 , 0
1057 , 2024-01-11 13:31:09.341550 , 0 , 0 , 389 , 61 , 0 , 0
1058 , 2024-01-11 13:31:13.777099 , 0 , 0 , 389 , 61 , 0 , 0
1059 , 2024-01-11 13:31:18.298090 , 0 , 0 , 389 , 61 , 0 , 0
1060 , 2024-01-11 13:31:23.407890 , 1 , 0 , 390 , 61 , 1 , 0 , Unknown
1061 , 2024-01-11 13:31:27.913470 , 0 , 0 , 390 , 61 , 0 , 0
1062 , 2024-01-11 13:31:33.477789 , 3 , 0 , 393 , 61 , 2 , 1 , Unknown , Unknown , Unknown
1063 , 2024-01-11 13:31:38.844321 , 1 , 0 , 394 , 61 , 1 , 0 , Unknown
1064 , 2024-01-11 13:31:43.174334 , 0 , 0 , 394 , 61 , 0 , 0
1065 , 2024-01-11 13:31:48.629940 , 2 , 0 , 396 , 61 , 2 , 0 , Unknown , Unknown
1066 , 2024-01-11 13:31:53.668486 , 1 , 0 , 397 , 61 , 1 , 0 , Unknown
1067 , 2024-01-11 13:31:58.099306 , 0 , 0 , 397 , 61 , 0 , 0
1068 , 2024-01-11 13:32:02.398337 , 0 , 0 , 397 , 61 , 0 , 0
1069 , 2024-01-11 13:32:06.675955 , 0 , 0 , 397 , 61 , 0 , 0
1070 , 2024-01-11 13:32:10.888040 , 0 , 0 , 397 , 61 , 0 , 0
1071 , 2024-01-11 13:32:15.145595 , 0 , 0 , 397 , 61 , 0 , 0
1072 , 2024-01-11 13:32:19.314309 , 0 , 0 , 397 , 61 , 0 , 0
1073 , 2024-01-11 13:32:23.684942 , 0 , 0 , 397 , 61 , 0 , 0
1074 , 2024-01-11 13:32:28.132374 , 0 , 0 , 397 , 61 , 0 , 0
1075 , 2024-01-11 13:32:32.882369 , 1 , 0 , 398 , 61 , 0 , 1 , Unknown
1076 , 2024-01-11 13:32:37.647198 , 1 , 0 , 399 , 61 , 1 , 0 , Unknown
1077 , 2024-01-11 13:32:42.037382 , 0 , 0 , 399 , 61 , 0 , 0
1078 , 2024-01-11 13:32:46.392206 , 0 , 0 , 399 , 61 , 0 , 0
1079 , 2024-01-11 13:32:50.666775 , 0 , 0 , 399 , 61 , 0 , 0
1080 , 2024-01-11 13:32:55.189431 , 0 , 0 , 399 , 61 , 0 , 0
1081 , 2024-01-11 13:33:00.585989 , 2 , 0 , 401 , 61 , 2 , 0 , Unknown , Unknown
1082 , 2024-01-11 13:33:06.968753 , 4 , 0 , 405 , 61 , 4 , 0 , Unknown , Unknown , Unknown , Unknown
1083 , 2024-01-11 13:33:11.412986 , 0 , 0 , 405 , 61 , 0 , 0
1084 , 2024-01-11 13:33:15.755882 , 0 , 0 , 405 , 61 , 0 , 0
