sec , time , count(in)(line0) , count(out)(line0) , total_count(in)(line0) , total_count(out)(line0)
0 , 2023-07-05 11:21:04.489081 , 0 , 0 , 0 , 0
1 , 2023-07-05 11:21:06.493602 , 0 , 0 , 0 , 0
2 , 2023-07-05 11:21:08.028171 , 0 , 0 , 0 , 0
3 , 2023-07-05 11:21:09.506155 , 0 , 0 , 0 , 0
4 , 2023-07-05 11:21:10.972753 , 0 , 0 , 0 , 0
5 , 2023-07-05 11:21:12.453887 , 0 , 0 , 0 , 0
6 , 2023-07-05 11:21:13.924277 , 0 , 0 , 0 , 0
7 , 2023-07-05 11:21:15.390223 , 0 , 0 , 0 , 0
8 , 2023-07-05 11:21:16.873399 , 0 , 0 , 0 , 0
9 , 2023-07-05 11:21:18.335571 , 0 , 0 , 0 , 0
10 , 2023-07-05 11:21:19.785145 , 0 , 0 , 0 , 0
11 , 2023-07-05 11:21:21.250712 , 0 , 0 , 0 , 0
12 , 2023-07-05 11:21:22.715125 , 0 , 0 , 0 , 0
13 , 2023-07-05 11:21:24.221344 , 0 , 0 , 0 , 0
14 , 2023-07-05 11:21:25.722897 , 0 , 0 , 0 , 0
15 , 2023-07-05 11:21:27.235342 , 0 , 0 , 0 , 0
16 , 2023-07-05 11:21:28.736678 , 0 , 0 , 0 , 0
17 , 2023-07-05 11:21:30.241584 , 0 , 0 , 0 , 0
18 , 2023-07-05 11:21:31.735961 , 0 , 0 , 0 , 0
19 , 2023-07-05 11:21:33.229226 , 0 , 0 , 0 , 0
20 , 2023-07-05 11:21:34.749812 , 0 , 0 , 0 , 0
21 , 2023-07-05 11:21:36.280412 , 1 , 0 , 1 , 0
22 , 2023-07-05 11:21:37.775011 , 0 , 0 , 1 , 0
23 , 2023-07-05 11:21:39.277156 , 0 , 0 , 1 , 0
24 , 2023-07-05 11:21:40.796921 , 0 , 0 , 1 , 0
25 , 2023-07-05 11:21:42.321977 , 0 , 0 , 1 , 0
26 , 2023-07-05 11:21:43.859608 , 0 , 0 , 1 , 0
27 , 2023-07-05 11:21:45.383256 , 0 , 0 , 1 , 0
28 , 2023-07-05 11:21:46.919466 , 0 , 0 , 1 , 0
29 , 2023-07-05 11:21:48.416238 , 0 , 0 , 1 , 0
30 , 2023-07-05 11:21:49.935598 , 0 , 0 , 1 , 0
31 , 2023-07-05 11:21:51.435490 , 0 , 1 , 1 , 1
32 , 2023-07-05 11:21:52.986291 , 0 , 2 , 1 , 3
33 , 2023-07-05 11:21:54.532752 , 0 , 1 , 1 , 4
34 , 2023-07-05 11:21:56.112357 , 0 , 0 , 1 , 4
35 , 2023-07-05 11:21:57.706743 , 0 , 0 , 1 , 4
36 , 2023-07-05 11:21:59.317578 , 1 , 0 , 2 , 4
37 , 2023-07-05 11:22:00.951188 , 0 , 0 , 2 , 4
38 , 2023-07-05 11:22:02.520645 , 0 , 0 , 2 , 4
39 , 2023-07-05 11:22:04.117383 , 0 , 0 , 2 , 4
40 , 2023-07-05 11:22:05.722771 , 0 , 0 , 2 , 4
41 , 2023-07-05 11:22:07.338663 , 0 , 0 , 2 , 4
42 , 2023-07-05 11:22:08.977507 , 1 , 0 , 3 , 4
43 , 2023-07-05 11:22:10.571712 , 0 , 0 , 3 , 4
44 , 2023-07-05 11:22:12.212023 , 2 , 0 , 5 , 4
45 , 2023-07-05 11:22:13.825915 , 0 , 0 , 5 , 4
46 , 2023-07-05 11:22:15.436268 , 0 , 0 , 5 , 4
47 , 2023-07-05 11:22:16.986756 , 0 , 0 , 5 , 4
48 , 2023-07-05 11:22:18.516416 , 0 , 0 , 5 , 4
49 , 2023-07-05 11:22:20.029891 , 0 , 0 , 5 , 4
50 , 2023-07-05 11:22:21.548209 , 0 , 0 , 5 , 4
51 , 2023-07-05 11:22:23.095342 , 0 , 0 , 5 , 4
52 , 2023-07-05 11:22:24.626077 , 0 , 0 , 5 , 4
53 , 2023-07-05 11:22:26.156939 , 0 , 0 , 5 , 4
54 , 2023-07-05 11:22:27.682853 , 0 , 0 , 5 , 4
55 , 2023-07-05 11:22:29.254824 , 0 , 0 , 5 , 4
56 , 2023-07-05 11:22:30.828116 , 0 , 0 , 5 , 4
57 , 2023-07-05 11:22:32.367297 , 0 , 0 , 5 , 4
58 , 2023-07-05 11:22:33.931353 , 0 , 0 , 5 , 4
59 , 2023-07-05 11:22:35.502004 , 0 , 0 , 5 , 4
60 , 2023-07-05 11:22:37.045341 , 0 , 0 , 5 , 4
61 , 2023-07-05 11:22:38.615602 , 1 , 0 , 6 , 4
62 , 2023-07-05 11:22:40.143708 , 0 , 0 , 6 , 4
63 , 2023-07-05 11:22:41.620015 , 0 , 0 , 6 , 4
64 , 2023-07-05 11:22:43.111234 , 0 , 0 , 6 , 4
65 , 2023-07-05 11:22:44.643862 , 0 , 0 , 6 , 4
66 , 2023-07-05 11:22:46.222190 , 0 , 0 , 6 , 4
67 , 2023-07-05 11:22:47.769068 , 0 , 0 , 6 , 4
68 , 2023-07-05 11:22:49.323118 , 0 , 0 , 6 , 4
69 , 2023-07-05 11:22:51.060113 , 0 , 0 , 6 , 4
70 , 2023-07-05 11:22:52.605976 , 0 , 0 , 6 , 4
71 , 2023-07-05 11:22:54.176692 , 0 , 0 , 6 , 4
72 , 2023-07-05 11:22:55.761514 , 0 , 0 , 6 , 4
73 , 2023-07-05 11:22:57.337986 , 0 , 0 , 6 , 4
74 , 2023-07-05 11:22:58.908958 , 0 , 0 , 6 , 4
75 , 2023-07-05 11:23:00.478404 , 0 , 0 , 6 , 4
76 , 2023-07-05 11:23:02.032548 , 0 , 0 , 6 , 4
77 , 2023-07-05 11:23:04.923606 , 0 , 0 , 6 , 4
78 , 2023-07-05 11:23:06.479986 , 0 , 0 , 6 , 4
79 , 2023-07-05 11:23:08.012437 , 0 , 0 , 6 , 4
80 , 2023-07-05 11:23:10.143284 , 0 , 0 , 6 , 4
81 , 2023-07-05 11:23:11.712996 , 0 , 0 , 6 , 4
82 , 2023-07-05 11:23:13.280616 , 0 , 0 , 6 , 4
83 , 2023-07-05 11:23:14.862548 , 2 , 0 , 8 , 4
84 , 2023-07-05 11:23:16.467805 , 0 , 0 , 8 , 4
85 , 2023-07-05 11:23:18.067803 , 0 , 1 , 8 , 5
86 , 2023-07-05 11:23:19.650717 , 0 , 0 , 8 , 5
87 , 2023-07-05 11:23:21.239792 , 1 , 0 , 9 , 5
88 , 2023-07-05 11:23:22.887591 , 1 , 0 , 10 , 5
89 , 2023-07-05 11:23:24.512974 , 0 , 1 , 10 , 6
90 , 2023-07-05 11:23:26.114686 , 1 , 1 , 11 , 7
91 , 2023-07-05 11:23:27.742490 , 0 , 1 , 11 , 8
92 , 2023-07-05 11:23:29.351070 , 0 , 1 , 11 , 9
93 , 2023-07-05 11:23:30.938632 , 0 , 0 , 11 , 9
94 , 2023-07-05 11:23:32.544775 , 0 , 0 , 11 , 9
95 , 2023-07-05 11:23:34.095803 , 0 , 0 , 11 , 9
96 , 2023-07-05 11:23:35.710599 , 0 , 1 , 11 , 10
97 , 2023-07-05 11:23:37.312620 , 0 , 0 , 11 , 10
98 , 2023-07-05 11:23:38.919213 , 0 , 0 , 11 , 10
99 , 2023-07-05 11:23:40.526782 , 0 , 1 , 11 , 11
100 , 2023-07-05 11:23:42.149596 , 0 , 0 , 11 , 11
101 , 2023-07-05 11:23:43.758742 , 0 , 0 , 11 , 11
102 , 2023-07-05 11:23:45.420473 , 0 , 0 , 11 , 11
103 , 2023-07-05 11:23:47.061422 , 0 , 0 , 11 , 11
104 , 2023-07-05 11:23:48.650433 , 0 , 0 , 11 , 11
105 , 2023-07-05 11:23:50.245654 , 0 , 1 , 11 , 12
106 , 2023-07-05 11:23:51.885708 , 0 , 0 , 11 , 12
107 , 2023-07-05 11:23:53.538555 , 0 , 0 , 11 , 12
108 , 2023-07-05 11:23:55.146228 , 0 , 0 , 11 , 12
109 , 2023-07-05 11:23:56.775319 , 0 , 0 , 11 , 12
110 , 2023-07-05 11:23:58.408357 , 1 , 0 , 12 , 12
111 , 2023-07-05 11:24:00.025665 , 1 , 0 , 13 , 12
112 , 2023-07-05 11:24:01.701944 , 0 , 0 , 13 , 12
113 , 2023-07-05 11:24:03.321825 , 0 , 0 , 13 , 12
114 , 2023-07-05 11:24:04.869064 , 0 , 0 , 13 , 12
115 , 2023-07-05 11:24:06.432652 , 0 , 0 , 13 , 12
116 , 2023-07-05 11:24:07.995510 , 0 , 0 , 13 , 12
117 , 2023-07-05 11:24:09.583756 , 0 , 0 , 13 , 12
118 , 2023-07-05 11:24:11.178947 , 0 , 0 , 13 , 12
119 , 2023-07-05 11:24:12.735248 , 0 , 0 , 13 , 12
120 , 2023-07-05 11:24:14.347801 , 0 , 0 , 13 , 12
121 , 2023-07-05 11:24:15.948128 , 0 , 0 , 13 , 12
122 , 2023-07-05 11:24:17.569638 , 0 , 0 , 13 , 12
123 , 2023-07-05 11:24:19.209619 , 0 , 0 , 13 , 12
124 , 2023-07-05 11:24:20.877546 , 0 , 1 , 13 , 13
125 , 2023-07-05 11:24:22.603106 , 0 , 0 , 13 , 13
126 , 2023-07-05 11:24:24.356346 , 0 , 0 , 13 , 13
127 , 2023-07-05 11:24:26.022549 , 0 , 1 , 13 , 14
128 , 2023-07-05 11:24:27.674638 , 0 , 0 , 13 , 14
129 , 2023-07-05 11:24:29.342856 , 0 , 0 , 13 , 14
130 , 2023-07-05 11:24:31.022071 , 0 , 0 , 13 , 14
131 , 2023-07-05 11:24:32.689543 , 0 , 0 , 13 , 14
132 , 2023-07-05 11:24:34.390283 , 0 , 1 , 13 , 15
133 , 2023-07-05 11:24:36.066068 , 0 , 0 , 13 , 15
134 , 2023-07-05 11:24:37.744629 , 0 , 0 , 13 , 15
135 , 2023-07-05 11:24:39.428758 , 0 , 0 , 13 , 15
136 , 2023-07-05 11:24:41.058089 , 0 , 0 , 13 , 15
137 , 2023-07-05 11:24:42.692979 , 0 , 0 , 13 , 15
138 , 2023-07-05 11:24:44.315310 , 0 , 0 , 13 , 15
139 , 2023-07-05 11:24:45.986676 , 0 , 0 , 13 , 15
140 , 2023-07-05 11:24:47.598804 , 0 , 0 , 13 , 15
141 , 2023-07-05 11:24:49.204894 , 0 , 0 , 13 , 15
142 , 2023-07-05 11:24:50.873383 , 0 , 0 , 13 , 15
143 , 2023-07-05 11:24:52.581705 , 0 , 0 , 13 , 15
144 , 2023-07-05 11:24:54.477583 , 0 , 0 , 13 , 15
145 , 2023-07-05 11:24:56.196841 , 0 , 0 , 13 , 15
146 , 2023-07-05 11:24:57.901935 , 0 , 0 , 13 , 15
147 , 2023-07-05 11:24:59.604756 , 0 , 0 , 13 , 15
148 , 2023-07-05 11:25:01.278984 , 0 , 0 , 13 , 15
149 , 2023-07-05 11:25:02.923288 , 0 , 0 , 13 , 15
150 , 2023-07-05 11:25:04.544909 , 0 , 0 , 13 , 15
151 , 2023-07-05 11:25:06.176230 , 0 , 0 , 13 , 15
152 , 2023-07-05 11:25:07.809788 , 0 , 0 , 13 , 15
153 , 2023-07-05 11:25:09.458664 , 0 , 1 , 13 , 16
154 , 2023-07-05 11:25:11.097784 , 1 , 0 , 14 , 16
155 , 2023-07-05 11:25:12.746716 , 0 , 0 , 14 , 16
156 , 2023-07-05 11:25:14.430967 , 0 , 1 , 14 , 17
157 , 2023-07-05 11:25:16.068174 , 0 , 0 , 14 , 17
158 , 2023-07-05 11:25:17.667864 , 0 , 0 , 14 , 17
159 , 2023-07-05 11:25:19.310227 , 0 , 1 , 14 , 18
160 , 2023-07-05 11:25:20.944058 , 0 , 0 , 14 , 18
161 , 2023-07-05 11:25:22.540520 , 0 , 0 , 14 , 18
162 , 2023-07-05 11:25:24.128006 , 0 , 0 , 14 , 18
163 , 2023-07-05 11:25:25.705438 , 0 , 0 , 14 , 18
164 , 2023-07-05 11:25:28.428470 , 0 , 0 , 14 , 18
165 , 2023-07-05 11:25:30.018119 , 0 , 0 , 14 , 18
166 , 2023-07-05 11:25:31.617952 , 2 , 0 , 16 , 18
167 , 2023-07-05 11:25:33.224109 , 0 , 0 , 16 , 18
168 , 2023-07-05 11:25:34.792821 , 0 , 0 , 16 , 18
169 , 2023-07-05 11:25:36.380908 , 0 , 0 , 16 , 18
170 , 2023-07-05 11:25:37.950942 , 0 , 0 , 16 , 18
171 , 2023-07-05 11:25:39.628416 , 0 , 0 , 16 , 18
172 , 2023-07-05 11:25:41.263712 , 0 , 0 , 16 , 18
173 , 2023-07-05 11:25:42.911430 , 0 , 0 , 16 , 18
174 , 2023-07-05 11:25:45.733833 , 0 , 0 , 16 , 18
175 , 2023-07-05 11:25:47.329040 , 0 , 0 , 16 , 18
176 , 2023-07-05 11:25:48.925797 , 1 , 0 , 17 , 18
177 , 2023-07-05 11:25:50.490750 , 0 , 0 , 17 , 18
178 , 2023-07-05 11:25:52.587888 , 0 , 0 , 17 , 18
179 , 2023-07-05 11:25:54.137028 , 0 , 0 , 17 , 18
180 , 2023-07-05 11:25:55.688993 , 1 , 0 , 18 , 18
181 , 2023-07-05 11:25:57.261235 , 0 , 0 , 18 , 18
182 , 2023-07-05 11:25:58.892514 , 0 , 0 , 18 , 18
183 , 2023-07-05 11:26:00.550869 , 0 , 0 , 18 , 18
184 , 2023-07-05 11:26:02.251232 , 0 , 0 , 18 , 18
185 , 2023-07-05 11:26:03.925719 , 0 , 0 , 18 , 18
186 , 2023-07-05 11:26:05.630579 , 0 , 0 , 18 , 18
187 , 2023-07-05 11:26:07.322810 , 1 , 0 , 19 , 18
188 , 2023-07-05 11:26:09.005111 , 0 , 0 , 19 , 18
189 , 2023-07-05 11:26:10.690247 , 0 , 0 , 19 , 18
190 , 2023-07-05 11:26:12.401834 , 0 , 0 , 19 , 18
191 , 2023-07-05 11:26:14.094053 , 0 , 0 , 19 , 18
192 , 2023-07-05 11:26:15.792977 , 0 , 0 , 19 , 18
193 , 2023-07-05 11:26:17.469375 , 0 , 1 , 19 , 19
194 , 2023-07-05 11:26:19.130696 , 0 , 0 , 19 , 19
195 , 2023-07-05 11:26:20.728307 , 0 , 0 , 19 , 19
196 , 2023-07-05 11:26:22.303318 , 0 , 0 , 19 , 19
197 , 2023-07-05 11:26:23.909325 , 0 , 1 , 19 , 20
198 , 2023-07-05 11:26:25.546662 , 0 , 0 , 19 , 20
199 , 2023-07-05 11:26:27.164633 , 0 , 0 , 19 , 20
200 , 2023-07-05 11:26:28.782211 , 1 , 0 , 20 , 20
201 , 2023-07-05 11:26:30.443906 , 0 , 0 , 20 , 20
202 , 2023-07-05 11:26:32.153771 , 0 , 0 , 20 , 20
203 , 2023-07-05 11:26:33.851574 , 1 , 0 , 21 , 20
204 , 2023-07-05 11:26:35.544006 , 0 , 0 , 21 , 20
205 , 2023-07-05 11:26:37.267847 , 0 , 0 , 21 , 20
206 , 2023-07-05 11:26:38.936415 , 0 , 0 , 21 , 20
207 , 2023-07-05 11:26:40.548483 , 0 , 0 , 21 , 20
208 , 2023-07-05 11:26:42.132468 , 0 , 0 , 21 , 20
209 , 2023-07-05 11:26:43.734530 , 0 , 1 , 21 , 21
210 , 2023-07-05 11:26:45.388135 , 0 , 0 , 21 , 21
211 , 2023-07-05 11:26:47.031477 , 0 , 0 , 21 , 21
212 , 2023-07-05 11:26:48.694329 , 0 , 1 , 21 , 22
213 , 2023-07-05 11:26:50.444382 , 0 , 1 , 21 , 23
