sec , time , count(in)(line0) , count(out)(line0) , total_count(in)(line0) , total_count(out)(line0)
214 , 2023-07-05 11:26:52.209642 , 0 , 0 , 21 , 23
215 , 2023-07-05 11:26:53.988509 , 0 , 1 , 21 , 24
216 , 2023-07-05 11:26:55.731787 , 0 , 0 , 21 , 24
217 , 2023-07-05 11:26:57.470451 , 0 , 0 , 21 , 24
218 , 2023-07-05 11:26:59.232641 , 0 , 0 , 21 , 24
219 , 2023-07-05 11:27:01.147937 , 1 , 0 , 22 , 24
220 , 2023-07-05 11:27:02.884198 , 0 , 0 , 22 , 24
221 , 2023-07-05 11:27:04.617556 , 0 , 0 , 22 , 24
222 , 2023-07-05 11:27:06.393875 , 0 , 0 , 22 , 24
223 , 2023-07-05 11:27:08.141942 , 0 , 0 , 22 , 24
224 , 2023-07-05 11:27:09.833448 , 1 , 0 , 23 , 24
225 , 2023-07-05 11:27:11.546092 , 0 , 0 , 23 , 24
226 , 2023-07-05 11:27:13.228109 , 0 , 0 , 23 , 24
227 , 2023-07-05 11:27:14.918396 , 0 , 0 , 23 , 24
228 , 2023-07-05 11:27:17.857879 , 0 , 0 , 23 , 24
229 , 2023-07-05 11:27:19.493688 , 0 , 0 , 23 , 24
230 , 2023-07-05 11:27:21.146508 , 0 , 0 , 23 , 24
231 , 2023-07-05 11:27:22.818390 , 0 , 1 , 23 , 25
232 , 2023-07-05 11:27:25.107832 , 0 , 0 , 23 , 25
233 , 2023-07-05 11:27:26.768717 , 0 , 0 , 23 , 25
234 , 2023-07-05 11:27:28.431079 , 0 , 0 , 23 , 25
235 , 2023-07-05 11:27:30.171204 , 0 , 0 , 23 , 25
236 , 2023-07-05 11:27:31.906890 , 0 , 1 , 23 , 26
237 , 2023-07-05 11:27:33.651854 , 0 , 0 , 23 , 26
238 , 2023-07-05 11:27:35.436540 , 0 , 1 , 23 , 27
239 , 2023-07-05 11:27:37.157736 , 0 , 2 , 23 , 29
240 , 2023-07-05 11:27:40.017119 , 0 , 0 , 23 , 29
241 , 2023-07-05 11:27:41.779930 , 0 , 0 , 23 , 29
242 , 2023-07-05 11:27:43.534220 , 0 , 0 , 23 , 29
243 , 2023-07-05 11:27:45.279777 , 0 , 1 , 23 , 30
244 , 2023-07-05 11:27:46.999956 , 0 , 0 , 23 , 30
245 , 2023-07-05 11:27:48.686069 , 0 , 0 , 23 , 30
246 , 2023-07-05 11:27:50.383526 , 0 , 0 , 23 , 30
247 , 2023-07-05 11:27:52.126053 , 0 , 0 , 23 , 30
248 , 2023-07-05 11:27:53.825581 , 0 , 0 , 23 , 30
249 , 2023-07-05 11:27:55.472387 , 0 , 0 , 23 , 30
250 , 2023-07-05 11:27:57.143935 , 0 , 0 , 23 , 30
251 , 2023-07-05 11:27:58.746406 , 0 , 0 , 23 , 30
252 , 2023-07-05 11:28:00.409040 , 0 , 0 , 23 , 30
253 , 2023-07-05 11:28:02.058398 , 0 , 0 , 23 , 30
254 , 2023-07-05 11:28:03.705986 , 0 , 2 , 23 , 32
255 , 2023-07-05 11:28:05.391065 , 0 , 1 , 23 , 33
256 , 2023-07-05 11:28:07.086214 , 0 , 0 , 23 , 33
257 , 2023-07-05 11:28:08.776206 , 0 , 0 , 23 , 33
258 , 2023-07-05 11:28:10.484273 , 0 , 0 , 23 , 33
259 , 2023-07-05 11:28:12.234215 , 0 , 0 , 23 , 33
260 , 2023-07-05 11:28:14.000042 , 0 , 2 , 23 , 35
261 , 2023-07-05 11:28:15.735600 , 0 , 0 , 23 , 35
262 , 2023-07-05 11:28:17.488801 , 0 , 0 , 23 , 35
263 , 2023-07-05 11:28:19.257172 , 0 , 1 , 23 , 36
264 , 2023-07-05 11:28:20.996385 , 0 , 0 , 23 , 36
265 , 2023-07-05 11:28:22.803328 , 0 , 0 , 23 , 36
266 , 2023-07-05 11:28:24.656629 , 0 , 0 , 23 , 36
267 , 2023-07-05 11:28:26.461524 , 1 , 0 , 24 , 36
268 , 2023-07-05 11:28:28.270048 , 0 , 1 , 24 , 37
269 , 2023-07-05 11:28:30.143884 , 1 , 0 , 25 , 37
270 , 2023-07-05 11:28:32.038971 , 2 , 0 , 27 , 37
271 , 2023-07-05 11:28:33.928678 , 1 , 0 , 28 , 37
272 , 2023-07-05 11:28:35.759590 , 1 , 0 , 29 , 37
273 , 2023-07-05 11:28:37.544885 , 0 , 0 , 29 , 37
274 , 2023-07-05 11:28:39.304546 , 0 , 0 , 29 , 37
275 , 2023-07-05 11:28:41.048778 , 0 , 0 , 29 , 37
276 , 2023-07-05 11:28:42.732106 , 0 , 0 , 29 , 37
277 , 2023-07-05 11:28:44.412109 , 0 , 0 , 29 , 37
278 , 2023-07-05 11:28:46.062895 , 0 , 0 , 29 , 37
279 , 2023-07-05 11:28:47.861492 , 0 , 0 , 29 , 37
280 , 2023-07-05 11:28:49.508724 , 0 , 0 , 29 , 37
281 , 2023-07-05 11:28:51.212933 , 0 , 0 , 29 , 37
282 , 2023-07-05 11:28:52.906462 , 0 , 0 , 29 , 37
283 , 2023-07-05 11:28:54.619831 , 0 , 1 , 29 , 38
284 , 2023-07-05 11:28:56.334720 , 0 , 1 , 29 , 39
285 , 2023-07-05 11:28:58.071677 , 0 , 0 , 29 , 39
286 , 2023-07-05 11:28:59.781395 , 0 , 0 , 29 , 39
287 , 2023-07-05 11:29:01.496825 , 0 , 0 , 29 , 39
288 , 2023-07-05 11:29:03.210707 , 0 , 1 , 29 , 40
289 , 2023-07-05 11:29:04.889067 , 0 , 0 , 29 , 40
290 , 2023-07-05 11:29:06.577574 , 0 , 0 , 29 , 40
291 , 2023-07-05 11:29:08.275327 , 0 , 0 , 29 , 40
292 , 2023-07-05 11:29:09.916883 , 0 , 0 , 29 , 40
293 , 2023-07-05 11:29:11.567893 , 0 , 0 , 29 , 40
294 , 2023-07-05 11:29:13.185812 , 0 , 0 , 29 , 40
295 , 2023-07-05 11:29:14.783763 , 0 , 0 , 29 , 40
296 , 2023-07-05 11:29:16.398924 , 0 , 1 , 29 , 41
297 , 2023-07-05 11:29:17.996987 , 0 , 0 , 29 , 41
298 , 2023-07-05 11:29:19.615873 , 0 , 0 , 29 , 41
299 , 2023-07-05 11:29:21.216314 , 0 , 2 , 29 , 43
300 , 2023-07-05 11:29:22.828918 , 0 , 0 , 29 , 43
301 , 2023-07-05 11:29:25.519494 , 1 , 0 , 30 , 43
302 , 2023-07-05 11:29:27.154448 , 1 , 0 , 31 , 43
303 , 2023-07-05 11:29:28.770713 , 0 , 0 , 31 , 43
304 , 2023-07-05 11:29:30.429594 , 0 , 0 , 31 , 43
305 , 2023-07-05 11:29:32.645952 , 0 , 0 , 31 , 43
306 , 2023-07-05 11:29:34.354170 , 0 , 0 , 31 , 43
307 , 2023-07-05 11:29:36.011107 , 0 , 0 , 31 , 43
308 , 2023-07-05 11:29:37.665468 , 1 , 0 , 32 , 43
309 , 2023-07-05 11:29:39.325615 , 0 , 0 , 32 , 43
310 , 2023-07-05 11:29:40.998082 , 0 , 0 , 32 , 43
311 , 2023-07-05 11:29:42.672180 , 0 , 0 , 32 , 43
312 , 2023-07-05 11:29:44.410784 , 0 , 0 , 32 , 43
313 , 2023-07-05 11:29:46.102452 , 0 , 0 , 32 , 43
314 , 2023-07-05 11:29:47.779652 , 0 , 0 , 32 , 43
315 , 2023-07-05 11:29:49.477740 , 0 , 0 , 32 , 43
316 , 2023-07-05 11:29:51.155821 , 0 , 1 , 32 , 44
317 , 2023-07-05 11:29:52.809182 , 0 , 1 , 32 , 45
318 , 2023-07-05 11:29:54.456777 , 0 , 0 , 32 , 45
319 , 2023-07-05 11:29:56.071754 , 0 , 0 , 32 , 45
320 , 2023-07-05 11:29:57.713338 , 0 , 0 , 32 , 45
321 , 2023-07-05 11:29:59.331434 , 0 , 0 , 32 , 45
322 , 2023-07-05 11:30:00.967184 , 1 , 0 , 33 , 45
323 , 2023-07-05 11:30:02.616136 , 1 , 0 , 34 , 45
324 , 2023-07-05 11:30:04.237575 , 0 , 0 , 34 , 45
325 , 2023-07-05 11:30:05.806450 , 0 , 0 , 34 , 45
326 , 2023-07-05 11:30:07.378448 , 0 , 0 , 34 , 45
327 , 2023-07-05 11:30:08.926933 , 0 , 1 , 34 , 46
328 , 2023-07-05 11:30:10.494491 , 0 , 0 , 34 , 46
329 , 2023-07-05 11:30:12.049909 , 0 , 0 , 34 , 46
330 , 2023-07-05 11:30:13.625141 , 0 , 0 , 34 , 46
331 , 2023-07-05 11:30:15.207279 , 0 , 1 , 34 , 47
332 , 2023-07-05 11:30:16.799522 , 0 , 0 , 34 , 47
333 , 2023-07-05 11:30:18.377581 , 0 , 0 , 34 , 47
334 , 2023-07-05 11:30:19.948324 , 0 , 0 , 34 , 47
335 , 2023-07-05 11:30:21.540724 , 0 , 0 , 34 , 47
336 , 2023-07-05 11:30:23.116156 , 0 , 0 , 34 , 47
337 , 2023-07-05 11:30:24.714366 , 0 , 0 , 34 , 47
338 , 2023-07-05 11:30:26.406971 , 0 , 0 , 34 , 47
339 , 2023-07-05 11:30:28.058812 , 0 , 0 , 34 , 47
340 , 2023-07-05 11:30:29.705395 , 0 , 0 , 34 , 47
341 , 2023-07-05 11:30:31.335048 , 0 , 0 , 34 , 47
342 , 2023-07-05 11:30:32.916723 , 0 , 1 , 34 , 48
343 , 2023-07-05 11:30:34.525502 , 0 , 1 , 34 , 49
344 , 2023-07-05 11:30:36.163403 , 0 , 1 , 34 , 50
345 , 2023-07-05 11:30:37.821172 , 0 , 0 , 34 , 50
346 , 2023-07-05 11:30:39.484901 , 0 , 0 , 34 , 50
347 , 2023-07-05 11:30:41.312452 , 1 , 0 , 35 , 50
348 , 2023-07-05 11:30:42.981557 , 0 , 1 , 35 , 51
349 , 2023-07-05 11:30:44.630021 , 0 , 1 , 35 , 52
350 , 2023-07-05 11:30:46.282979 , 1 , 0 , 36 , 52
351 , 2023-07-05 11:30:47.925346 , 0 , 0 , 36 , 52
352 , 2023-07-05 11:30:49.555691 , 2 , 0 , 38 , 52
353 , 2023-07-05 11:30:51.174398 , 0 , 0 , 38 , 52
354 , 2023-07-05 11:30:52.807222 , 0 , 0 , 38 , 52
355 , 2023-07-05 11:30:54.403237 , 0 , 0 , 38 , 52
356 , 2023-07-05 11:30:56.016590 , 0 , 0 , 38 , 52
357 , 2023-07-05 11:30:57.615039 , 0 , 0 , 38 , 52
358 , 2023-07-05 11:30:59.226866 , 1 , 0 , 39 , 52
359 , 2023-07-05 11:31:00.808574 , 0 , 0 , 39 , 52
360 , 2023-07-05 11:31:02.367009 , 0 , 0 , 39 , 52
361 , 2023-07-05 11:31:03.943807 , 0 , 0 , 39 , 52
362 , 2023-07-05 11:31:05.514815 , 0 , 0 , 39 , 52
363 , 2023-07-05 11:31:07.070942 , 0 , 0 , 39 , 52
364 , 2023-07-05 11:31:08.650781 , 0 , 0 , 39 , 52
365 , 2023-07-05 11:31:10.255372 , 0 , 0 , 39 , 52
366 , 2023-07-05 11:31:11.872199 , 0 , 0 , 39 , 52
367 , 2023-07-05 11:31:13.473724 , 1 , 0 , 40 , 52
368 , 2023-07-05 11:31:15.082179 , 1 , 1 , 41 , 53
369 , 2023-07-05 11:31:16.671603 , 0 , 0 , 41 , 53
370 , 2023-07-05 11:31:18.696445 , 0 , 0 , 41 , 53
371 , 2023-07-05 11:31:20.317850 , 0 , 0 , 41 , 53
372 , 2023-07-05 11:31:21.957251 , 0 , 1 , 41 , 54
373 , 2023-07-05 11:31:23.613016 , 0 , 0 , 41 , 54
374 , 2023-07-05 11:31:25.893775 , 0 , 1 , 41 , 55
375 , 2023-07-05 11:31:27.571761 , 0 , 1 , 41 , 56
376 , 2023-07-05 11:31:29.266428 , 0 , 0 , 41 , 56
377 , 2023-07-05 11:31:30.973445 , 0 , 0 , 41 , 56
378 , 2023-07-05 11:31:32.714481 , 0 , 0 , 41 , 56
379 , 2023-07-05 11:31:34.417954 , 0 , 0 , 41 , 56
380 , 2023-07-05 11:31:36.075123 , 0 , 0 , 41 , 56
381 , 2023-07-05 11:31:37.728000 , 0 , 0 , 41 , 56
382 , 2023-07-05 11:31:39.381100 , 0 , 0 , 41 , 56
383 , 2023-07-05 11:31:41.029510 , 0 , 0 , 41 , 56
384 , 2023-07-05 11:31:42.675380 , 0 , 1 , 41 , 57
385 , 2023-07-05 11:31:44.346317 , 0 , 0 , 41 , 57
386 , 2023-07-05 11:31:46.003393 , 0 , 0 , 41 , 57
387 , 2023-07-05 11:31:47.641717 , 0 , 0 , 41 , 57
388 , 2023-07-05 11:31:49.280695 , 0 , 0 , 41 , 57
389 , 2023-07-05 11:31:50.951783 , 0 , 0 , 41 , 57
390 , 2023-07-05 11:31:52.586585 , 0 , 0 , 41 , 57
391 , 2023-07-05 11:31:54.221572 , 0 , 1 , 41 , 58
392 , 2023-07-05 11:31:55.852290 , 0 , 1 , 41 , 59
393 , 2023-07-05 11:31:57.489468 , 0 , 1 , 41 , 60
394 , 2023-07-05 11:31:59.139546 , 0 , 1 , 41 , 61
395 , 2023-07-05 11:32:00.806560 , 0 , 2 , 41 , 63
396 , 2023-07-05 11:32:02.468784 , 0 , 0 , 41 , 63
397 , 2023-07-05 11:32:04.127411 , 0 , 0 , 41 , 63
398 , 2023-07-05 11:32:05.809455 , 0 , 0 , 41 , 63
399 , 2023-07-05 11:32:07.484416 , 0 , 0 , 41 , 63
400 , 2023-07-05 11:32:09.117496 , 0 , 0 , 41 , 63
401 , 2023-07-05 11:32:10.780905 , 0 , 0 , 41 , 63
402 , 2023-07-05 11:32:12.448512 , 0 , 0 , 41 , 63
403 , 2023-07-05 11:32:14.300957 , 0 , 0 , 41 , 63
404 , 2023-07-05 11:32:16.007242 , 0 , 0 , 41 , 63
405 , 2023-07-05 11:32:17.683480 , 0 , 1 , 41 , 64
406 , 2023-07-05 11:32:19.384854 , 0 , 0 , 41 , 64
407 , 2023-07-05 11:32:22.114996 , 0 , 1 , 41 , 65
408 , 2023-07-05 11:32:23.815520 , 0 , 0 , 41 , 65
409 , 2023-07-05 11:32:26.157096 , 0 , 0 , 41 , 65
410 , 2023-07-05 11:32:27.897732 , 0 , 0 , 41 , 65
411 , 2023-07-05 11:32:29.663020 , 1 , 0 , 42 , 65
412 , 2023-07-05 11:32:31.412525 , 0 , 0 , 42 , 65
413 , 2023-07-05 11:32:33.139101 , 0 , 0 , 42 , 65
414 , 2023-07-05 11:32:34.826757 , 0 , 0 , 42 , 65
415 , 2023-07-05 11:32:36.506721 , 0 , 0 , 42 , 65
416 , 2023-07-05 11:32:38.194378 , 0 , 0 , 42 , 65
417 , 2023-07-05 11:32:39.855020 , 0 , 0 , 42 , 65
418 , 2023-07-05 11:32:41.571831 , 0 , 0 , 42 , 65
419 , 2023-07-05 11:32:43.266099 , 0 , 2 , 42 , 67
420 , 2023-07-05 11:32:44.935511 , 0 , 2 , 42 , 69
421 , 2023-07-05 11:32:46.631048 , 0 , 2 , 42 , 71
422 , 2023-07-05 11:32:48.324152 , 0 , 0 , 42 , 71
423 , 2023-07-05 11:32:50.093650 , 0 , 2 , 42 , 73
424 , 2023-07-05 11:32:51.869511 , 0 , 0 , 42 , 73
